downloads,title
2066,Madame Bovary
2065,Southern Horrors: Lynch Law in All Its Phases
2060,Complete Original Short Stories of Guy De Maupassant
2059,Songs of Kabir
2055,The Wind in the Willows
2015,Utopia
2008,The Critique of Pure Reason
1989,The Memoirs of Sherlock Holmes
1982,The Problems of Philosophy
1954,The Secret Garden
1950,Poetics. English
1943,A Princess of Mars
1943,"Hamlet, Prince of Denmark"
1917,The Idiot
1907,The History of the Peloponnesian War
1895,The Gentlemen's Book of Etiquette and Manual of Politeness
1888,The Pursuit of God
1882,Myths and Legends of China
1851,Hedda Gabler
1840,North and South
1829,The Ladies Delight
1821,An Inquiry into the Nature and Causes of the Wealth of Nations
1818,Ivanhoe: A Romance
1793,A Portrait of the Artist as a Young Man
1789,The Notebooks of Leonardo Da Vinci — Complete
1784,Just So Stories
1778,A Connecticut Yankee in King Arthur's Court
1778,"The Mysterious Stranger, and Other Stories"
1771,The Trial
1768,Vingt mille lieues sous les mers. English
1763,Laura Middleton; Her Brother and her Lover
1763,Korean—English Dictionary (Korean)
1757,Don Juan
1745,Die Leiden des jungen Werther. English
1723,The Moonstone
1704,"The Interesting Narrative of the Life of Olaudah Equiano, Or Gustavus Vassa, The African"
1698,Myths and Legends of Ancient Greece and Rome
1668,The Pickwick Papers
1663,The Castle of Otranto
1660,Alice's Adventures in Wonderland
1658,This Side of Paradise
1654,The Laughing Willow
1652,Andersen's Fairy Tales
1638,Macbeth
1633,Life on the Mississippi
1631,Swann's Way
1630,"The Art of Money Getting; Or, Golden Rules for Making Money"
1624,"The Divine Comedy by Dante, Illustrated, Hell, Complete"
1617,The Lady with the Dog and Other Stories
1616,Women in Love
1612,Ethica. English
1610,The King in Yellow
1609,Carmilla
1601,"Incidents in the Life of a Slave Girl, Written by Herself"
1590,Second Variety
1570,The Elements of Style
1557,Pascal's Pensées
1551,Heart of Darkness
1540,The flowers and gardens of Japan
1536,The Antichrist
1529,Notre-Dame De Paris
1527,The Prince and the Pauper
1517,The Problem of Manflight
1501,The Satyricon — Complete
1496,Youth
1491,My Man Jeeves
1489,Gargantua and Pantagruel
1485,Die Verwandlung (German)
1477,Twelve Years a Slave
1476,Childe Harold's Pilgrimage
1474,Venus in Furs
1471,Memoirs of Extraordinary Popular Delusions and the Madness of Crowds
1466,"The Canterbury Tales, and Other Poems"
1464,The Man Who Was Thursday: A Nightmare
1463,Persian Literature
1455,Kidnapped
1454,Philosophiae Naturalis Principia Mathematica (Latin)
1453,The Book of the Ocean
1451,History of the Decline and Fall of the Roman Empire — Volume 1
1441,The Lost World
1433,De Profundis
1428,"The Divine Comedy by Dante, Illustrated, Paradise, Complete"
1426,The House of Mirth
1423,Latin for Beginners
1418,White Fang
1416,A Room with a View
1415,"Mosses from an Old Manse, and Other Stories"
1414,The Secret Agent: A Simple Tale
1407,Tess of the d'Urbervilles: A Pure Woman
1407,A Concise Dictionary of Middle English from A.D. 1150 to 1580
1405,How the Other Half Lives: Studies Among the Tenements of New York
1394,The Pilgrim's Progress from this world to that which is to come
1394,The Americans
1392,The Sea-Gull
1392,"The Memoirs of Harriette Wilson, Volumes One and Two"
1357,The Valley of Fear
1343,The Invisible Man: A Grotesque Romance
1338,Anne of the Island
1332,Cupid's Cyclopedia
1332,Noli me tángere. English
1324,Kultur in Cartoons
1322,"Chaucer's Works, Volume 4 (of 7) — The Canterbury Tales (Middle English)"
1321,A Complete Guide to Heraldry
1320,"Divine Comedy, Longfellow's Translation, Hell"
1315,El Filibusterismo. English
1314,Derelicts
1310,Voyage au centre de la terre. English
1308,The Canterville Ghost
1307,A Treatise of Human Nature
1295,An Ocean Tragedy
1288,"Lyrical Ballads, With a Few Other Poems (1798)"
1288,"Eve's Diary, Complete"
1282,The Island of Doctor Moreau
1278,The Alchemist
1277,Plays of Sophocles: Oedipus the King; Oedipus at Colonus; Antigone
1277,Italian Fantasies
1257,Ramayana. English
1255,Anne of Avonlea
1248,The Varieties of Religious Experience: A Study in Human Nature
1247,Composition
1236,Struwwelpeter: Merry Stories and Funny Pictures
1236,"Pamela, or Virtue Rewarded"
1231,The Flight of Georgiana
1230,Aeneis. English
1223,Flatland: A Romance of Many Dimensions (Illustrated)
1222,English Literature
1220,"Right Ho, Jeeves"
1214,Alice's Adventures in Wonderland
1210,Tarzan of the Apes
1197,The Best American Humorous Short Stories
1196,Autobiography of a Yogi
1191,Symposium
1188,Best Russian Short Stories
1188,Santa Claus' Message
1187,The Innocence of Father Brown
1180,The Mikado Jewel
1174,The Waste Land
1173,Aesop's Fables; a new translation
1173,Apology
1164,The Scarlet Letter
1155,The Thirty-Nine Steps
1155,The Beautiful and Damned
1154,A Course of Pure Mathematics
1151,On War — Volume 1
1149,Our Mutual Friend
1149,L'île mystérieuse. English
1140,"The Wars of the Jews; Or, The History of the Destruction of Jerusalem"
1139,The Anatomy of Melancholy
1138,A Little Princess
1137,Lady Susan
1136,Through Spain to the Sahara
1131,Buddenbrooks: Verfall einer Familie (German)
1131,"History of Greece, Volume 1 (of 12)"
1128,"The Comical Pilgrim; or, Travels of a Cynick Philosopher..."
1126,The Complete Herbal
1124,The Story of My Life
1117,The Indian Bangle
1117,A Christmas carol. German (German)
1115,Lady Windermere's Fan
1111,The Vampyre; a Tale
1110,"The Doré Bible Gallery, Complete
"
1106,The Tenant of Wildfell Hall
1105,The Moon
1097,How The Nations Waged War
1097,Fantôme de l'Opéra. English
1095,The city of the discreet
1094,Silas Marner
1094,Faust: Der Tragödie erster Teil (German)
1094,Coward or Hero?
1092,The Decameron of Giovanni Boccaccio
1088,Nicholas Nickleby
1088,As a Man Thinketh
1082,The Theory of the Leisure Class
1081,The Automatic Toy Works Manufacturers of the Best Novelties in Mechanical and Other Toys
1080,Nature
1072,Poems
1061,The Iliad
1055,On the origin of species
1053,Roughing It
1053,She
1051,Susan Proudleigh
1049,Adventures of Sherlock Holmes
1043,How to Live on 24 Hours a Day
1042,Lysistrata
1029,Moby Dick
1026,Vanity Fair
1025,The Power of Mesmerism
1024,"She Stoops to Conquer; Or, The Mistakes of a Night: A Comedy"
1022,King Solomon's Mines
1022,Florante at Laura (Tagalog)
1018,The Consolation of Philosophy
1017,On the Duty of Civil Disobedience
1017,Plays
1017,Little Black Sambo
1017,A Short History of the World
1015,The Eyes Have It
1011,Little Dorrit
1004,The Monkey's Paw
1002,A Vindication of the Rights of Woman
996,A Dark Chapter from New Zealand History
994,"The Mahabharata of Krishna-Dwaipayana Vyasa, Volume 1"
993,An Essay on Man; Moral Essays and Satires
987,The History of Herodotus — Volume 1
986,Pumps and Hydraulics
983,The Jungle Book
982,"Rules and Examples of Perspective proper for Painters and Architects, etc."
981,A Christmas Carol
980,Peter and Wendy
979,Hamlet
978,Irish Fairy Tales
978,The Last of the Mohicans; A narrative of 1757
977,The Gift of the Magi
977,"The Life and Opinions of Tristram Shandy, Gentleman"
976,Kim
972,Pride and Prejudice
970,Tudor school-boy life
968,Deerfoot on the Prairies
967,The Red Badge of Courage: An Episode of the American Civil War
959,"The City of God, Volume I"
959,The Possessed (The Devils)
958,Confessions of an English Opium-Eater
954,Discours de la méthode. English
953,Tower of Ivory
953,Beyond the Door
950,My Antonia
950,Jules of the Great Heart
950,Moby Word Lists
948,Poems
948,Reflections; or Sentences and Moral Maxims
946,"Guy Harris, the Runaway"
945,Demian: Die Geschichte von Emil Sinclairs Jugend (German)
945,The Adventures of Pinocchio
945,Ruth's Marriage in Mars
944,The Story of Noah's Ark
943,Musketry
937,A Boy of Old Japan
931,In the Line
930,The Amethyst Cross
929,The Blue Fairy Book
927,Erotica Romana
924,The Origin and Development of Christian Dogma
924,India and Indian Engineering.
923,A Woman of No Importance
923,The Person and Work of The Holy Spirit
921,Shakespeare's Sonnets
918,"Spenser's The Faerie Queene, Book I"
916,Pyrometry
911,Antiquities of the Jews
906,History of the Transformer
902,Orthodoxy
900,What Is Man? and Other Essays
899,Daemonologie.
899,The Dunwich Horror
898,The Raven
897,Palmistry for All
896,The Great God Pan
893,The Works of Edgar Allan Poe — Volume 3
893,The Arabian Nights Entertainments
891,Motor Transports in War
887,The Legends of King Arthur and His Knights
882,A Shropshire Lad
881,Fables (French)
881,Zigzag Journeys in the Camel Country
878,The Worst Journey in the World
877,The Grand Inquisitor
875,North American Wild Flowers
871,"Bartleby, the Scrivener: A Story of Wall-Street"
869,The Wendigo
866,The Ten Books on Architecture
866,The Portrait of a Lady — Volume 1
866,The Ethics of Aristotle
866,Stories from Tagore
863,The Tragedy of Pudd'nhead Wilson
863,The Man Who Would Be King
862,The Playboy of the Western World: A Comedy in Three Acts
862,"Pigments, Paint and Painting"
860,The Four Roads
858,Siddhartha: eine indische Dichtung (German)
856,Villette
856,"The Memoirs of Jacques Casanova de Seingalt, 1725-1798. Complete"
855,Frederick the Great
851,The Alps
850,Dream Psychology: Psychoanalysis for Beginners
849,"Frankenstein; Or, The Modern Prometheus"
847,The Scarlet Pimpernel
846,A Tramp Abroad
845,"Poems by Emily Dickinson, Three Series, Complete"
844,A Tour Through South America
843,The Duchess of Malfi
841,Howards End
841,Heidi
840,"Shakespearean Tragedy: Lectures on Hamlet, Othello, King Lear, Macbeth"
840,Little Men
838,The Aesop for Children
835,The Source and Mode of Solar Energy Throughout the Universe
835,The American Occupation of the Philippines 1898-1912
832,Also sprach Zarathustra: Ein Buch für Alle und Keinen (German)
828,Anne's House of Dreams
828,The Gilded Age: A Tale of Today
823,Spanish Tales for Beginners (Spanish)
823,Der Tod in Venedig (German)
818,Frank Merriwell's Endurance
818,The Works of Edgar Allan Poe — Volume 5
817,Lord Jim
817,Max und Moritz: Eine Bubengeschichte in sieben Streichen (German)
812,My Life and Work
810,Relativity : the Special and General Theory
809,The Red Room
807,An Investigation of the Laws of Thought
806,Uncle Vanya: Scenes from Country Life in Four Acts
804,Commentary on the Epistle to the Galatians
804,De re coquinaria. English
800,The Genealogy of Morals
799,Indian Fairy Tales
799,"Plays by Anton Chekhov, Second Series"
798,Biographia Literaria
798,Oat Meal: The War Winner
796,Beeton's Book of Needlework
792,The Study of Astronomy
788,A Book of American Explorers
783,Principles of Political Economy
783,Webster's Unabridged Dictionary
783,The Monk: A Romance
781,Herland
780,The Mary Frances Story Book
780,"The History of Don Quixote, Volume 1, Complete"
779,"The Thousand and One Nights, Vol. I."
777,The Mysteries of Udolpho
777,The Shunned House
777,"The Life and Amours of the Beautiful, Gay and Dashing Kate Percival"
776,Japanese Fairy Tales
775,The Confessions of Jean Jacques Rousseau — Complete
774,The Arabian Nights Entertainments
773,Le Bourgeois Gentilhomme. English
772,The Oyster
771,Dombey and Son
770,"Bushido, the Soul of Japan"
770,Robert Greene
769,Memoirs of Napoleon Bonaparte — Complete
769,When We Were Strolling Players in the East
769,Catty Atkins
768,Man a Machine
768,American Indian Ways of Life: An Interpretation of the Archaeology of Illinois and Adjoining Areas
766,The Go-Getter: A Story That Tells You How to be One
763,Pragmatism: A New Name for Some Old Ways of Thinking
762,De vita Caesarum
762,Project Gutenberg Complete Works of Winston Churchill
762,Mertvye dushi. English
760,Bradford's History of 'Plimoth Plantation'
753,Library of the World's Best Mystery and Detective Stories
752,Darkwater: Voices from Within the Veil
750,Wellington's Army 1809-1814
750,Following the Equator: A Journey Around the World
750,Black Beauty
746,Moriae encomium. English
745,Daisy Miller: A Study
743,The Rape of the Lock and Other Poems
742,Men and Measures
742,"The Spectator, Volumes 1, 2 and 3"
741,The Iron Heel
741,Der Struwwelpeter (German)
740,Aesop's Fables
734,The Tempest
733,Ghost Stories of an Antiquary
730,"The Tao Teh King, or the Tao and its Characteristics"
727,"On Heroes, Hero-Worship, and the Heroic in History"
727,The Book of Household Management
727,The Young Wireless Operator—With the Oyster Fleet
727,Ancient Pagan and Modern Christian Symbolism
727,"Arsène Lupin, gentleman-cambrioleur. English"
727,The Moon and Sixpence
727,Paradise Lost
726,A Journal of the Plague Year
726,Gengangere. English
725,"The Metamorphoses of Ovid, Books I-VII"
724,A Book of Gems
722,Birds of Britain
720,An Enquiry Concerning Human Understanding
720,Sonnets and Poems
720,Politics: A Treatise on Government
719,Sense and Sensibility
719,His Last Bow: An Epilogue of Sherlock Holmes
718,The Old Curiosity Shop
715,The Rime of the Ancient Mariner
713,The Mill on the Floss
711,Living the Radiant Life
710,The Variable Man
710,The Atomic Bombings of Hiroshima and Nagasaki
710,The Beggar's Opera; to Which is Prefixed the Musick to Each Song
709,The Art of Public Speaking
709,Democracy in America — Volume 2
706,Mrs. Warren's Profession
705,De rerum natura. English
703,"Looking Backward, 2000 to 1887"
702,Sunzi bing fa. English
702,The Yoga Sutras of Patanjali: The Book of the Spiritual Man
701,"Human, All Too Human: A Book for Free Spirits"
698,Märchen für Kinder (German)
696,Phaedo
695,The Little London Directory of 1677
695,History  of the World War: An Authentic Narrative of the World's Greatest War
694,The Analysis of Mind
694,The Hanging Stranger
694,Cyrano de Bergerac
694,Far from the Madding Crowd
693,"What Men Live By, and Other Tales"
691,The Great Controversy Between Christ and Satan
691,Of Human Bondage
689,Les Fleurs du Mal. English
687,The Writings of Thomas Paine — Volume 4 (1794-1796): The Age of Reason
687,Boy Scouts Handbook
686,Beyond Lies the Wub
685,"Simplex Munditiis, Gentlemen"
685,Fairy Tales from Gold Lands
685,The Legend of Kupirri
683,Letters of Pliny
683,The Golden Bough: A Study of Magic and Religion
683,Orthodoxy
682,"The Poetical Works of William Wordsworth, Volume 5 (of 8)"
682,Spain from within
681,The Secret Garden
681,"The Flower Of The Flock, Volume I (of III)"
681,Simple Sabotage Field Manual
680,Poems
680,The Man in the Iron Mask
680,The Way of the World
679,"The Black Man, the Father of Civilization, Proven by Biblical History"
678,Othello
677,The Declaration of Independence of the United States of America
676,When I was your age
676,A Brief Account of the Destruction of the Indies
674,All But Lost Vol 2 of 3
674,Utilitarianism
673,Famous Modern Ghost Stories
671,An Old Babylonian Version of the Gilgamesh Epic
670,"Real Life In London, Volumes I. and II.
"
667,The Good Girl
667,Jude the Obscure
666,A Child's Garden of Verses
666,Etiquette
666,The Wind in the Willows
665,The Articles of Faith
663,La Divina Commedia di Dante (Italian)
663,Bible. O. T. Apocryphal books. English
662,The Undercurrent
662,Roget's Thesaurus of English Words and Phrases
660,What's Wrong with the World
659,The Diary of a Nobody
658,"A History of Indian Philosophy, Volume 1"
657,Beautiful Stories from Shakespeare
657,The Odyssey
655,The Island of Fantasy
655,Encyclopedia of Needlework
650,The Fortunes and Misfortunes of the Famous Moll Flanders
650,"McGuffey's First Eclectic Reader, Revised Edition"
649,The Railway Children
647,The Marriage of Heaven and Hell
647,"The Man with Two Left Feet, and Other Stories"
647,Arabian nights. English
647,Gulliver's Travels into Several Remote Regions of the World
647,The Works of Edgar Allan Poe — Volume 4
646,On the Sublime
645,Self Help; with Illustrations of Conduct and Perseverance
645,The Seven Lamps of Architecture
643,Martin Eden
642,The Meaning of Relativity
642,"Seneca's Morals of a Happy Life, Benefits, Anger and Clemency"
641,A General History of the Pyrates:
639,Anabasis
639,Walking
639,Daddy-Long-Legs
637,The Good Soldier
634,Goodbird the Indian
633,The Wisdom of Father Brown
632,The Sea-Wolf
632,The Ballad of the White Horse
632,The Romance of Tristan and Iseult
631,The Travels of Marco Polo — Volume 1
631,The Gates of Dawn
630,1000 Mythological Characters Briefly Described
629,Heretics
629,Gorgias
629,The Beast in the Jungle
623,Euthyphro
621,The Lock and Key Library: Classic Mystery and Detective Stories: Modern English
619,1811 Dictionary of the Vulgar Tongue
619,Bobby in Movieland
617,The Anglo-Saxon Chronicle
617,Symbolic Logic
616,Modern Essays
615,"The Works of the Right Honourable Edmund Burke, Vol. 01 (of 12)"
612,"History of Tom Jones, a Foundling"
610,Three Ghost Stories
610,"Practical Training for Running, Walking, Rowing, Wrestling, Boxing, Jumping, and All Kinds of Athletic Feats"
609,The Pink Shop
609,Relativity: The Special and General Theory
609,The Bath Comedy
608,The House of the Seven Gables
608,How We Think
607,The Social Contract & Discourses
607,Rilla of Ingleside
607,"The Influence of Sea Power Upon History, 1660-1783"
605,Grimm's Fairy Stories
604,China and Pottery Marks
604,Imitatio Christi. English
602,Phantastes: A Faerie Romance for Men and Women
602,From Dublin to Chicago
602,Fairy Tales of Hans Christian Andersen
599,"The Divine Comedy by Dante, Illustrated, Purgatory, Complete"
599,Sons and Lovers
599,The Fairy Tales of Charles Perrault
598,From Convent to Conflict
598,Chess Fundamentals
597,Tales of Terror and Mystery
597,The Practice of the Presence of God
597,Fifty Famous Stories Retold
597,Mysticism and Logic and Other Essays
594,The First Six Books of the Elements of Euclid
593,Pamela Censured
593,"The Tribes and Castes of the Central Provinces of India, Volume 1"
593,Bede's Ecclesiastical History of England
593,The Frontier in American History
590,Discours sur l'origine et les fondements de l'inégalité parmi les hommes. English
590,"Le comte de Monte-Cristo, Tome I (French)"
590,Texas Fossils: An Amateur Collector's Handbook
589,Twice Told Tales
589,The Merchant of Venice
588,The Story of Doctor Dolittle
588,Fanny Hill: Memoirs of a Woman of Pleasure
587,The Complete Poetical Works of Edgar Allan Poe
587,New Atlantis
586,Nazi Conspiracy and Aggression (Vol. II)
584,The Sketch-Book of Geoffrey Crayon
584,The Gods of Mars
583,"Tartuffe; Or, The Hypocrite"
583,The Oxford Book of American Essays
583,"Agate Fossil Beds National Monument, Nebraska"
583,Essays — First Series
582,A First Spanish Reader (Spanish)
581,The House on the Borderland
581,Pollyanna
580,Household Stories by the Brothers Grimm
575,Sailing
574,"The Mantle, and Other Stories"
574,The Mayor of Casterbridge
573,"The Younger Edda; Also called Snorre's Edda, or The Prose Edda"
573,Love and Freindship [sic]
572,A Troublesome Flock
572,"The Slang Dictionary: Etymological, Historical and Andecdotal"
571,The Hound of the Baskervilles
571,The Complete Project Gutenberg Works of Jane Austen
570,The Bride of Mission San José
569,Short Stories
569,The Kybalion
569,The Box-Car Children
569,Father Goriot
568,Le rire. English
566,"Volpone; Or, The Fox"
565,Jo's Boys
564,Backwater
564,Myths & Legends of the Celtic Race
562,Poems and Songs of Robert Burns
561,The Letters of Queen Victoria : A Selection from Her Majesty's Correspondence between the Years 1837 and 1861
561,The River War: An Account of the Reconquest of the Sudan
560,Conrad in Quest of His Youth
559,Arms and the Man
559,Mr. Spaceship
559,Catcher Craig
558,Sea Scouts Abroad
557,Alice in Wonderland
557,The Birth of Tragedy
557,The Lady of the Lake
556,The Last Man
555,Cicero's Tusculan Disputations
555,The Arabian Nights: Their Best-known Tales
554,The Night Land
554,Some Christmas Stories
554,Plutarch: Lives of the noble Grecians and Romans
553,Four Arthurian Romances
552,Up from Slavery: An Autobiography
549,The Wreck of the Titan
548,Salomé: A Tragedy in One Act
548,Beowulf
547,Ben-Hur; a tale of the Christ
547,The Big Trip Up Yonder
547,The Willows
546,Captain Blood
546,The Marvelous Land of Oz
546,Alice's adventures in Wonderland. German (German)
545,The Pencil of Nature
545,The Voyage Out
545,Fifteen Thousand Useful Phrases
543,O Pioneers!
542,Treasure Of The Seas
540,The Princess and the Goblin
540,The Voyage of the Beagle
539,Martin Chuzzlewit
539,Hong lou meng. English
539,The Viking Age. Volume 1 (of 2)
537,Harris's List of Covent Garden Ladies
535,Kritik der reinen Vernunft
535,Demonology and Devil-lore
534,Rund um den Kreuzturm (German)
534,Collected Papers on Analytical Psychology
534,Omens and Superstitions of Southern India
534,Rainbow Valley
534,Confessions of a Thug
534,Hunger
533,Lays of Ancient Rome
533,"Life in the Iron-Mills; Or, The Korl Woman"
532,"An Essay Concerning Humane Understanding, Volume 1"
530,The Scarlet Bat
530,Life Is a Dream
529,Thought-Forms
528,"A Probable Italian Source of Shakespeare's ""Julius Cæsar"""
526,Keely and His Discoveries
525,"From the Earth to the Moon; and, Round the Moon"
524,Memoirs of General William T. Sherman — Complete
524,Bertha's Christmas Vision: An Autumn Sheaf
524,Sartor Resartus: The Life and Opinions of Herr Teufelsdröckh
522,The 2010 CIA World Factbook
520,The Book of Tea
519,Stories from the Operas
518,Schen (German)
517,Fundamental Principles of the Metaphysic of Morals
517,The Iliad of Homer
517,"Investigation of Communist activities in Seattle, Wash., Area, Hearings,  Part 1"
516,Cautionary Tales for Children
516,The Ranch at the Wolverine
515,Sonnets from the Portuguese
515,The Red Record
515,En folkefiende. English
515,The Declaration of Independence of The United States of America
514,White Nights and Other Stories
514,"The Danish History, Books I-IX"
514,The Poetical Works of William Wordsworth — Volume 3 (of 8)
513,Mark Twain's Speeches
513,My Bondage and My Freedom
512,Vingt mille lieues sous les mers. English
512,American Fairy Tales
510,The Analects of Confucius (from the Chinese Classics)
510,An Enquiry Concerning the Principles of Morals
510,English Fairy Tales
509,Theresa Raquin
507,Common Sense
507,The Letters of Wolfgang Amadeus Mozart — Volume 01
506,The Mystery of Edwin Drood
506,The Defenders
505,Following the Sun-Flag
504,The Return of the Native
503,"Letters to His Son, Complete
"
503,Meno
502,Cinq semaines en ballon. English
502,"Divine Comedy, Longfellow's Translation, Complete"
502,"The Outline of Science, Vol. 1 (of 4)"
501,Les misérables Tome I: Fantine (French)
501,中國十大禁書之國色天香 (Chinese)
500,A Midsummer Night's Dream
500,Boswell's Life of Johnson
500,Home Geography for Primary Grades
500,The Jew of Malta
499,The Underground Railroad
498,Schwabylon oder Der sturmfreie Junggeselle (German)
498,The Cask of Amontillado
497,Swiss Family Robinson
497,The Campaign Round Liege
496,American Notes
496,The Pilgrim's Progress by John Bunyan Every Child Can Read
496,The Principles of Masonic Law
496,A History of Norwegian Immigration to the United States
494,Le Morte d'Arthur: Volume 2
494,Warlord of Mars
494,The Return of Sherlock Holmes
493,The Divine Comedy of Dante Alighieri: The Inferno
492,Nonsense Books
492,The Liberty Minstrel
491,Strive and Succeed
491,Myths of the Norsemen: From the Eddas and Sagas
491,The Tragedy of King Lear
491,"The History of Rome, Books 01 to 08"
491,The Game of Logic
490,Complete Prose Works
490,Medea of Euripides
490,Maggie: A Girl of the Streets
490,Vorlesungen zur Einführung in die Psychoanalyse. English
489,The Prisoner of Zenda
488,Opticks
487,The Poems and Prose Poems of Charles Baudelaire
487,"The Great English Short-Story Writers, Volume 1"
487,The Journal of the American-Irish Historical Society (Vol. I)
487,Captain Cook's Journal During His First Voyage Round the World
485,The Federalist Papers
484,Flatland: A Romance of Many Dimensions
484,How to Invest Money
484,The Adventure of the Cardboard Box
483,Hawaiian Folk Tales
483,Nostromo: A Tale of the Seaboard
483,The Black Arrow: A Tale of Two Roses
483,Practical Grammar and Composition
482,Poems
482,The Skull
481,"Alhalla, or the Lord of Talladega"
480,Astounding Stories of Super-Science January 1930
479,"Studies in the Psychology of Sex, Volume 1
"
479,"The Door in the Wall, and Other Stories"
479,"In Stahlgewittern, aus dem Tagebuch eines Stoßtruppführers (German)"
478,Municipal Housecleaning
478,The Montessori Method
478,The Secrets of the Harem
478,The Life and Adventures of Santa Claus
477,"How to Tell a Story, and Other Essays"
477,My Father's Dragon
477,"Plutarch's Lives, Volume 1 (of 4)"
476,Dorothy and the Wizard in Oz
476,"The Essays of ""George Eliot"""
475,Little Wars; a game for boys from twelve years of age to one hundred and fifty and for that more intelligent sort of girl who likes boys' games and books.
474,Night and Day
473,Woyzeck (German)
473,The Crowd: A Study of the Popular Mind
472,La mythologie du Rhin (French)
